Unit: BTU,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
appliances and electrical equipment 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other machinery 28,20993048139,19008839601,19597069202,20002112670,20386482304,20680641157,20766618675,20697385576,20534985949,20362490424,20238597369,20299899630,20318865305,20292419482,20415623512,20540266586,20661328993,20760678665,20908949623,21046209183,21188255768,21400291684,21704197123,22042470471,22309284945,22454147492,22643766400,22799478820,22969399541,23161877335,23353553714
road vehicles 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nonroad vehicles 30,9429386063,8935275192,9060331312,9381975404,9624348948,9717487226,9813639539,9906264032,9906725469,9791915525,9646661263,9675706573,9773229400,9871407576,10031471776,10185122794,10335534661,10476763764,10622585183,10797877506,10971780038,11144681567,11338780433,11525509270,11720648657,11866983861,11994051145,12111107549,12214259478,12326698807,12419709377
other manufacturing 31T33,29136826808,26828810453,28476030447,30560847737,32536855030,33673310554,34512729742,34736614789,35033621381,35202928820,35480982194,35948123928,36380361532,36650194780,37078922532,37621287137,38098972140,38536226426,39163046984,39704753068,40747748193,41545318996,42411550235,43306217015,44127773714,44863973554,45684707082,46371924496,47014974952,47673985535,48358523085
energy pipelines and gas processing 352T353,5.63E+13,5.64E+13,5.61E+13,5.62E+13,5.69E+13,5.76E+13,5.80E+13,5.82E+13,5.85E+13,5.87E+13,5.89E+13,5.92E+13,5.98E+13,6.03E+13,6.08E+13,6.13E+13,6.17E+13,6.20E+13,6.25E+13,6.30E+13,6.36E+13,6.43E+13,6.51E+13,6.59E+13,6.69E+13,6.78E+13,6.87E+13,6.96E+13,7.05E+13,7.15E+13,7.26E+13
water and waste 36T39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
construction 41T43,30359887196,30392480855,30245882175,30315286240,30688128684,31052930679,31298933469,31397478702,31525267003,31643590671,31751205064,31951156027,32248902525,32497336374,32767598804,33069190839,33273608448,33453807663,33717987593,33984889726,34320361310,34704900496,35087265801,35555911864,36071087717,36573450772,37056382340,37512426686,38016291564,38566797837,39149407675
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
